
=============
== PyTorch ==
=============

NVIDIA Release 25.01 (build 134983853)
PyTorch Version 2.6.0a0+ecf3bae
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: CUDA Forward Compatibility mode ENABLED.
  Using CUDA 12.8 driver version 570.86.10 with kernel driver version 565.57.01.
  See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.

Ready to begin training with cuda
  0%|          | 0.00/170M [00:00<?, ?B/s]  0%|          | 65.5k/170M [00:00<04:26, 639kB/s]  0%|          | 590k/170M [00:00<00:52, 3.25MB/s]  3%|▎         | 4.46M/170M [00:00<00:08, 18.9MB/s]  6%|▌         | 10.3M/170M [00:00<00:04, 34.0MB/s]  9%|▉         | 15.3M/170M [00:00<00:03, 39.5MB/s] 12%|█▏        | 20.1M/170M [00:00<00:03, 41.9MB/s] 15%|█▍        | 24.9M/170M [00:00<00:03, 43.8MB/s] 17%|█▋        | 29.8M/170M [00:00<00:03, 45.4MB/s] 20%|██        | 34.7M/170M [00:00<00:02, 46.5MB/s] 23%|██▎       | 39.9M/170M [00:01<00:02, 48.0MB/s] 27%|██▋       | 45.3M/170M [00:01<00:02, 49.6MB/s] 30%|██▉       | 50.7M/170M [00:01<00:02, 50.9MB/s] 33%|███▎      | 56.0M/170M [00:01<00:02, 51.3MB/s] 36%|███▌      | 61.2M/170M [00:01<00:02, 51.6MB/s] 39%|███▉      | 66.6M/170M [00:01<00:01, 52.1MB/s] 42%|████▏     | 72.2M/170M [00:01<00:01, 53.1MB/s] 46%|████▌     | 77.8M/170M [00:01<00:01, 54.0MB/s] 49%|████▉     | 83.4M/170M [00:01<00:01, 54.6MB/s] 52%|█████▏    | 89.1M/170M [00:01<00:01, 55.1MB/s] 55%|█████▌    | 94.6M/170M [00:02<00:01, 54.8MB/s] 59%|█████▉    | 100M/170M [00:02<00:01, 55.2MB/s]  62%|██████▏   | 106M/170M [00:02<00:01, 55.7MB/s] 66%|██████▌   | 112M/170M [00:02<00:01, 56.0MB/s] 69%|██████▉   | 117M/170M [00:02<00:00, 56.1MB/s] 72%|███████▏  | 123M/170M [00:02<00:00, 56.4MB/s] 76%|███████▌  | 129M/170M [00:02<00:00, 56.2MB/s] 79%|███████▉  | 134M/170M [00:02<00:00, 56.4MB/s] 82%|████████▏ | 140M/170M [00:02<00:00, 57.1MB/s] 86%|████████▌ | 146M/170M [00:02<00:00, 57.1MB/s] 89%|████████▉ | 152M/170M [00:03<00:00, 57.7MB/s] 93%|█████████▎| 158M/170M [00:03<00:00, 58.0MB/s] 96%|█████████▌| 164M/170M [00:03<00:00, 58.3MB/s]100%|█████████▉| 170M/170M [00:03<00:00, 58.4MB/s]100%|██████████| 170M/170M [00:03<00:00, 50.9MB/s]
[1] Generator loss: 316.5614348053932
[1] Discriminator loss: 252.59175038337708
[2] Generator loss: 388.7465852200985
[2] Discriminator loss: 228.95948961377144
[3] Generator loss: 457.7121744155884
[3] Discriminator loss: 207.57205030322075
[4] Generator loss: 466.41766542196274
[4] Discriminator loss: 210.52464282512665
[5] Generator loss: 470.52964279055595
[5] Discriminator loss: 209.12247931957245
[6] Generator loss: 467.0186602771282
[6] Discriminator loss: 213.4766596853733
[7] Generator loss: 448.8001401722431
[7] Discriminator loss: 214.1998501420021
[8] Generator loss: 430.63289377093315
[8] Discriminator loss: 225.53801161050797
[9] Generator loss: 427.9200467169285
[9] Discriminator loss: 218.44541791081429
[10] Generator loss: 450.3957116752863
[10] Discriminator loss: 211.8160050213337
[11] Generator loss: 449.9093108475208
[11] Discriminator loss: 211.67997083067894
[12] Generator loss: 436.25099527835846
[12] Discriminator loss: 210.30856415629387
[13] Generator loss: 439.57957804203033
[13] Discriminator loss: 213.9033498466015
[14] Generator loss: 446.34488943219185
[14] Discriminator loss: 208.2537341415882
[15] Generator loss: 442.34436482191086
[15] Discriminator loss: 210.99579137563705
[16] Generator loss: 438.8488371670246
